annual income;savings;mortgage
2.26;20.39;34.76
31.27;13.97;14.24
20.11;90.12;13.37
4.51;49.2;38.23
16.65;50.65;56.58
23.58;81.33;14.21
13.6;54.55;62.93
20.99;86.29;27.93
31.44;82.35;7.59
20.76;49.06;28.96
50.55;25.95;23.29
26.96;0.0;23.54
22.51;58.38;70.0
34.58;77.41;14.93
23.12;11.36;41.09
5.78;4.9;51.9
13.5;61.38;55.83
26.53;86.89;10.5
9.1;50.13;45.84
19.2;81.42;22.03
8.46;57.92;56.98
24.83;37.47;44.8
16.51;74.89;10.02
2.6;49.32;49.45
23.53;85.35;17.17
20.91;82.41;13.63
22.74;77.18;21.62
20.28;82.08;26.21
29.94;53.14;64.35
18.67;81.63;13.58
18.63;19.5;15.17
54.11;16.37;42.35
20.48;25.72;5.79
5.56;56.46;25.52
17.73;10.52;43.81
5.92;51.69;51.63
34.15;80.95;9.09
13.89;53.75;54.64
6.29;47.88;40.91
24.26;86.24;12.27
17.86;76.67;12.16
25.68;85.4;21.43
10.06;38.49;6.65
22.7;2.48;23.39
6.65;51.44;58.06
21.23;60.58;67.05
45.43;50.58;37.32
71.97;17.72;2.47
24.76;88.55;15.56
25.94;83.2;13.84
10.98;50.81;50.58
15.19;30.25;38.88
6.36;54.36;61.21
10.84;48.46;69.77
34.77;45.31;6.09
17.91;53.16;53.79
34.9;80.53;16.5
46.62;29.27;20.17
28.77;83.59;18.51
13.28;19.25;2.74
27.27;9.47;17.98
28.64;88.39;16.27
22.56;57.06;62.54
10.11;33.22;26.02
16.76;61.81;63.07
18.98;58.41;60.25
11.12;48.32;40.01
8.29;50.45;75.39
23.24;81.67;15.04
18.29;72.09;3.2
25.54;93.35;15.4
22.24;81.14;20.83
10.25;49.73;41.62
4.07;48.43;50.58
12.05;58.22;45.44
25.12;38.89;21.63
22.88;87.57;15.56
46.41;56.59;25.06
55.79;26.85;56.63
25.73;60.09;65.39
19.86;25.14;40.36
14.9;51.98;74.85
13.4;49.74;55.25
24.31;13.39;11.81
32.33;21.28;33.68
11.47;16.12;22.03
15.22;52.81;59.26
9.58;54.11;57.62
6.02;52.69;49.64
22.43;87.13;13.38
27.2;27.6;28.67
7.3;52.76;61.74
10.63;61.06;65.66
30.04;88.19;11.71
10.75;51.96;53.21
45.3;24.23;17.13
3.75;47.12;41.07
44.71;18.11;57.83
21.07;82.76;16.3
28.76;33.46;20.64
18.46;81.95;12.58
26.79;62.7;48.8
6.68;50.41;65.01
26.72;87.08;22.23
18.2;30.79;43.9
0.88;48.07;50.84
18.56;20.38;59.02
16.52;57.62;71.28
57.85;20.35;27.33
28.05;85.55;7.4
28.91;79.79;15.74
80.61;20.19;26.67
12.0;48.08;55.0
3.04;51.7;50.95
26.87;83.23;17.33
28.25;80.71;15.69
22.38;78.25;15.54
14.82;51.91;77.97
11.45;52.15;84.78
31.04;57.09;50.56
15.95;65.35;7.49
23.95;80.72;18.53
50.52;29.94;37.1
10.19;36.58;40.44
26.1;84.87;15.63
39.98;27.97;32.4
24.42;78.75;15.74
13.39;30.08;39.13
11.58;50.67;76.8
32.77;85.42;24.83
41.17;85.6;19.04
71.33;10.21;36.84
7.17;50.47;50.82
21.42;83.57;15.64
39.83;51.34;66.54
0.36;45.29;47.32
18.45;37.37;10.37
22.45;58.55;56.35
12.75;15.38;67.59
10.68;19.88;26.6
27.02;82.85;14.26
27.61;87.28;11.81
23.89;77.76;6.23
26.31;87.12;11.16
4.39;49.24;66.55
37.93;19.72;32.89
12.93;50.52;75.61
12.17;54.3;54.35
21.28;82.2;18.77
15.62;55.95;59.39
71.72;17.52;21.44
23.83;89.96;17.05
28.53;88.84;13.11
8.73;46.37;69.48
28.38;78.95;14.25
12.5;60.8;81.96
33.47;32.04;48.19
27.06;85.25;12.39
31.76;60.6;68.43
27.54;73.57;14.14
17.89;54.1;51.51
7.2;53.86;66.31
29.82;25.58;13.48
14.18;49.95;59.92
22.84;79.71;14.77
24.25;78.13;17.4
9.62;52.9;56.92
35.22;8.23;17.74
27.92;5.94;56.89
37.06;79.29;6.59
26.14;66.17;96.76
11.33;48.79;66.97
72.58;25.99;55.31
21.32;92.34;10.89
16.48;52.73;46.73
7.14;46.66;50.26
5.71;49.84;62.59
51.12;8.03;19.56
30.64;58.57;61.86
4.07;56.93;45.47
32.82;41.69;40.27
12.31;46.28;23.49
29.34;77.17;5.26
24.81;80.52;15.03
50.78;32.77;17.95
27.27;74.63;4.48
25.28;84.25;11.54
16.51;52.52;59.44
8.44;51.75;57.88
4.79;50.6;65.32
22.6;74.02;9.14
2.83;48.67;54.91
38.12;47.1;30.21
41.37;89.11;8.39
5.48;55.46;50.59
21.02;83.16;9.98
7.59;7.36;9.87
22.02;52.14;64.19
27.14;84.04;11.59
18.23;86.16;26.95
25.29;85.07;17.33
13.01;62.84;22.37
23.01;46.65;59.51
28.1;47.99;21.32
0.01;37.03;17.47
29.83;93.61;16.18
37.22;28.15;24.64
30.2;12.89;12.16
14.71;26.01;12.71
20.07;81.31;8.61
35.58;79.89;28.75
35.06;83.08;10.39
16.03;52.54;46.35
5.62;49.35;38.55
18.31;75.62;8.76
21.03;14.73;21.46
32.16;12.73;11.81
50.49;20.16;91.32
23.85;77.9;14.63
14.51;58.09;49.34
19.77;50.66;59.88
6.78;56.32;85.06
27.27;78.96;17.55
33.41;16.15;46.34
36.61;17.74;15.9
3.27;16.3;23.33
78.13;27.69;9.92
6.36;42.47;30.3
21.36;58.48;72.34
47.9;88.67;22.61
29.64;9.57;47.43
29.17;82.87;11.53
15.12;75.5;8.8
26.97;90.45;15.72
16.04;58.2;17.42
46.32;19.35;20.46
31.78;56.89;70.82
16.78;82.5;14.92
16.89;54.04;65.2
1.14;54.33;56.25
22.98;83.59;17.58
10.35;49.21;78.94
24.47;81.51;11.0
7.16;53.74;64.85
22.34;6.26;11.24
27.73;91.2;16.85
21.67;81.76;14.07
10.29;47.5;55.56
22.43;79.69;8.72
28.29;82.35;17.36
7.72;54.27;42.34
32.82;53.6;14.76
21.83;78.71;5.84
25.67;82.99;9.09
46.84;63.08;75.31
9.09;50.93;54.28
10.29;41.26;46.54
29.17;80.87;8.94
19.23;49.73;56.07
10.6;61.46;48.63
16.54;77.2;11.19
24.76;50.18;59.2
13.93;62.62;54.22
9.25;24.42;26.13
16.19;23.75;15.56
32.97;23.02;2.57
24.55;85.98;15.19
